brand,model,engine_type,fuel,transmission,km,price,year,type
Ford,"Mondeo,",,Diesel,Manual,153400.0,200000,2016.0,aaaauto
Škoda,"Octavia,",,Diesel,Manual,230073.0,120000,2013.0,aaaauto
Škoda,"Octavia,",,Diesel,Manual,124318.0,230000,2018.0,aaaauto
Hyundai,"Tucson,",,Diesel,Manual,215972.0,220000,2019.0,aaaauto
Dacia,"Duster,",,,Manual,80854.0,230000,2022.0,aaaauto
Škoda,"Kodiaq,",,Diesel,Automatic,29915.0,1120000,2024.0,aaaauto
Volkswagen,"Passat,",,Diesel,Automatic,134628.0,290000,2018.0,aaaauto
Škoda,"Superb,",,Diesel,Automatic,161212.0,470000,2019.0,aaaauto
BMW,"X5,",,Diesel,Automatic,166344.0,510000,2017.0,aaaauto
Škoda,"Kodiaq,",,Diesel,Automatic,181756.0,440000,2019.0,aaaauto
Škoda,"Kodiaq,",,Diesel,Automatic,159948.0,430000,2019.0,aaaauto
Hyundai,"Tucson,",,Diesel,Manual,139842.0,230000,2016.0,aaaauto
Volkswagen,"Passat,",,Diesel,Automatic,207305.0,230000,2015.0,aaaauto
Škoda,"Karoq,",,Petrol,Automatic,163126.0,430000,2022.0,aaaauto
Kia,"Sportage,",,Diesel,Manual,164777.0,150000,2013.0,aaaauto
Seat,"Leon,",,Diesel,Automatic,119894.0,230000,2020.0,aaaauto
Škoda,"Kodiaq,",,Diesel,Manual,246662.0,340000,2018.0,aaaauto
Tesla,"Model 3 Std Range Plus 55kWh ,",,,Automatic,448.0,480000,2021.0,aaaauto
Škoda,"Kodiaq,",,Diesel,Automatic,220719.0,585000,2019.0,aaaauto
Škoda,"Kodiaq,",,Diesel,Automatic,146402.0,650000,2019.0,aaaauto
BMW,"X3,",,Diesel,Automatic,161663.0,350000,2016.0,aaaauto
Audi,"A6,",,Diesel,Automatic,86265.0,280000,2013.0,aaaauto
Škoda,"Kodiaq,",,Diesel,Automatic,146040.0,440000,2017.0,aaaauto
Škoda,"Kodiaq,",,Diesel,Automatic,189482.0,590000,2020.0,aaaauto
Volkswagen,"Passat,",,Diesel,Automatic,167694.0,350000,2018.0,aaaauto
Opel,"Vivaro,",,Diesel,Manual,82219.0,510000,2022.0,aaaauto
Ford,"S-Max,",,Diesel,Manual,122634.0,210000,2017.0,aaaauto
Volkswagen,"Arteon,",,Petrol,Automatic,97023.0,360000,2018.0,aaaauto
Volkswagen,"Tiguan,",,Diesel,Automatic,177734.0,340000,2017.0,aaaauto
Škoda,"Superb,",,Diesel,Automatic,107755.0,390000,2019.0,aaaauto
Škoda,"Superb,",,Diesel,Automatic,325566.0,200000,2020.0,aaaauto
Hyundai,"Tucson,",,Petrol,Manual,153756.0,260000,2018.0,aaaauto
Hyundai,"Tucson,",,Petrol,Manual,110296.0,360000,2019.0,aaaauto
Škoda,"Octavia,",,Diesel,Automatic,86729.0,430000,2022.0,aaaauto
Toyota,"RAV4,",,Diesel,Manual,123574.0,310000,2016.0,aaaauto
Kia,"Sportage,",,,Manual,100955.0,200000,2015.0,aaaauto
Ford,"Mondeo,",,Diesel,Manual,153400.0,200000,2016.0,aaaauto
Škoda,"Octavia,",,Diesel,Manual,230073.0,120000,2013.0,aaaauto
Škoda,"Octavia,",,Diesel,Manual,124318.0,230000,2018.0,aaaauto
Hyundai,"Tucson,",,Diesel,Manual,215972.0,220000,2019.0,aaaauto
Dacia,"Duster,",,,Manual,80854.0,230000,2022.0,aaaauto
Škoda,"Kodiaq,",,Diesel,Automatic,29915.0,1120000,2024.0,aaaauto
Volkswagen,"Passat,",,Diesel,Automatic,134628.0,290000,2018.0,aaaauto
Škoda,"Superb,",,Diesel,Automatic,161212.0,470000,2019.0,aaaauto
BMW,"X5,",,Diesel,Automatic,166344.0,510000,2017.0,aaaauto
Škoda,"Kodiaq,",,Diesel,Automatic,181756.0,440000,2019.0,aaaauto
Škoda,"Kodiaq,",,Diesel,Automatic,159948.0,430000,2019.0,aaaauto
Hyundai,"Tucson,",,Diesel,Manual,139842.0,230000,2016.0,aaaauto
Volkswagen,"Passat,",,Diesel,Automatic,207305.0,230000,2015.0,aaaauto
Škoda,"Karoq,",,Petrol,Automatic,163126.0,430000,2022.0,aaaauto
Kia,"Sportage,",,Diesel,Manual,164777.0,150000,2013.0,aaaauto
Seat,"Leon,",,Diesel,Automatic,119894.0,230000,2020.0,aaaauto
Škoda,"Kodiaq,",,Diesel,Manual,246662.0,340000,2018.0,aaaauto
Peugeot,BOXER HDi 4LH2,2.2 BLUE,nafta,Manual,127209.0,378000,2020.0,autojarov
Škoda,OCTAVIA COMBI TOP SEL. 110 kW DSG,1.5 TSI,benzín,Automatic,23758.0,699900,2025.0,autojarov
Audi,Q5 Spb TDI quattro Stronic,,nafta,Automatic,0.0,1889900,2026.0,autojarov
Audi,Q5 Spb TDI quattro Stronic,,nafta,Automatic,0.0,2147600,2026.0,autojarov
Audi,Q5 Spb TDI quattro Stronic,,nafta,Automatic,0.0,1819900,2026.0,autojarov
Škoda,KODIAQ SELECTION 110 kW DSG,2.0 TDI,nafta,Automatic,0.0,1384700,2026.0,autojarov
Škoda,SUPERB COMBI L&K 142 kW DSG 4x4,2.0 TDI,nafta,Automatic,17597.0,1119000,2025.0,autojarov
Škoda,SUPERB COMBI L&K 142 kW DSG 4x4,2.0 TDI,nafta,Automatic,19937.0,1109000,2025.0,autojarov
Škoda,FABIA TOP SELECTION 70 kW,1.0 TSI,benzín,Manual,14152.0,439000,2024.0,autojarov
Volkswagen,Touran People 7DSG EVO,2.0 TDI,nafta,Automatic,11489.0,824000,2025.0,autojarov
Volkswagen,Taigo People 85kW 7DSG,1.0 TSI,benzín,Automatic,8974.0,529000,2025.0,autojarov
Škoda,KAROQ SELECTION 110 kW DSG,1.5 TSI,benzín,Automatic,0.0,788000,2026.0,autojarov
Audi,A6 AVANT SPORT 50 TDI QUATTRO,,nafta,Automatic,150389.0,724000,2021.0,autojarov
Škoda,OCTAVIA COMBI SELECTION 110 kW D,1.5 TSI,benzín,Automatic,0.0,983400,2026.0,autojarov
Škoda,OCTAVIA COMBI SPORTLINE 110 kW D,1.5 TSI,benzín,Automatic,0.0,934800,2026.0,autojarov
Škoda,SUPERB SPORTLINE 110 kW DSG,2.0 TDI,nafta,Automatic,0.0,1187200,2026.0,autojarov
Škoda,SUPERB SPORTLINE 195 kW DSG 4x4,2.0 TSI,benzín,Automatic,0.0,1482500,2026.0,autojarov
Audi,A6 SPORT 50 TDI QUATTRO,,nafta,Automatic,94119.0,869900,2021.0,autojarov
Volkswagen Užitkové vozy,Caravelle Life 2.0 TDI DR,2.0 TDI,nafta,Manual,,1149000,2025.0,autojarov
Škoda,SCALA SELECTION 85 kW,1.0 TSI,benzín,Manual,0.0,519300,2026.0,autojarov
Tesla,"Model 3 Std Range Plus 55kWh ,",,,Automatic,448.0,480000,2021.0,aaaauto
Škoda,"Kodiaq,",,Diesel,Automatic,220719.0,585000,2019.0,aaaauto
Škoda,"Kodiaq,",,Diesel,Automatic,146402.0,650000,2019.0,aaaauto
BMW,"X3,",,Diesel,Automatic,161663.0,350000,2016.0,aaaauto
Audi,"A6,",,Diesel,Automatic,86265.0,280000,2013.0,aaaauto
Škoda,"Kodiaq,",,Diesel,Automatic,146040.0,440000,2017.0,aaaauto
Škoda,"Kodiaq,",,Diesel,Automatic,189482.0,590000,2020.0,aaaauto
Volkswagen,"Passat,",,Diesel,Automatic,167694.0,350000,2018.0,aaaauto
Opel,"Vivaro,",,Diesel,Manual,82219.0,510000,2022.0,aaaauto
Ford,"S-Max,",,Diesel,Manual,122634.0,210000,2017.0,aaaauto
Volkswagen,"Arteon,",,Petrol,Automatic,97023.0,360000,2018.0,aaaauto
Volkswagen,"Tiguan,",,Diesel,Automatic,177734.0,340000,2017.0,aaaauto
Škoda,"Superb,",,Diesel,Automatic,107755.0,390000,2019.0,aaaauto
Škoda,"Superb,",,Diesel,Automatic,325566.0,200000,2020.0,aaaauto
Hyundai,"Tucson,",,Petrol,Manual,153756.0,260000,2018.0,aaaauto
Hyundai,"Tucson,",,Petrol,Manual,110296.0,360000,2019.0,aaaauto
Škoda,"Octavia,",,Diesel,Automatic,86729.0,430000,2022.0,aaaauto
Toyota,"RAV4,",,Diesel,Manual,123574.0,310000,2016.0,aaaauto
Kia,"Sportage,",,,Manual,100955.0,200000,2015.0,aaaauto
Ford,"Mondeo,",,Diesel,Manual,153400.0,200000,2016.0,aaaauto
Škoda,"Octavia,",,Diesel,Manual,230073.0,120000,2013.0,aaaauto
Škoda,"Octavia,",,Diesel,Manual,124318.0,230000,2018.0,aaaauto
Hyundai,"Tucson,",,Diesel,Manual,215972.0,220000,2019.0,aaaauto
Dacia,"Duster,",,,Manual,80854.0,230000,2022.0,aaaauto
Škoda,"Kodiaq,",,Diesel,Automatic,29915.0,1120000,2024.0,aaaauto
Volkswagen,"Passat,",,Diesel,Automatic,134628.0,290000,2018.0,aaaauto
Škoda,"Superb,",,Diesel,Automatic,161212.0,470000,2019.0,aaaauto
BMW,"X5,",,Diesel,Automatic,166344.0,510000,2017.0,aaaauto
Škoda,"Kodiaq,",,Diesel,Automatic,181756.0,440000,2019.0,aaaauto
Škoda,"Kodiaq,",,Diesel,Automatic,159948.0,430000,2019.0,aaaauto
Hyundai,"Tucson,",,Diesel,Manual,139842.0,230000,2016.0,aaaauto
Volkswagen,"Passat,",,Diesel,Automatic,207305.0,230000,2015.0,aaaauto
Škoda,"Karoq,",,Petrol,Automatic,163126.0,430000,2022.0,aaaauto
Kia,"Sportage,",,Diesel,Manual,164777.0,150000,2013.0,aaaauto
Seat,"Leon,",,Diesel,Automatic,119894.0,230000,2020.0,aaaauto
Škoda,"Kodiaq,",,Diesel,Manual,246662.0,340000,2018.0,aaaauto
Tesla,"Model 3 Std Range Plus 55kWh ,",,,Automatic,448.0,480000,2021.0,aaaauto
Škoda,"Kodiaq,",,Diesel,Automatic,220719.0,585000,2019.0,aaaauto
Škoda,"Kodiaq,",,Diesel,Automatic,146402.0,650000,2019.0,aaaauto
BMW,"X3,",,Diesel,Automatic,161663.0,350000,2016.0,aaaauto
Audi,"A6,",,Diesel,Automatic,86265.0,280000,2013.0,aaaauto
Škoda,"Kodiaq,",,Diesel,Automatic,146040.0,440000,2017.0,aaaauto
Škoda,"Kodiaq,",,Diesel,Automatic,189482.0,590000,2020.0,aaaauto
Volkswagen,"Passat,",,Diesel,Automatic,167694.0,350000,2018.0,aaaauto
Opel,"Vivaro,",,Diesel,Manual,82219.0,510000,2022.0,aaaauto
Ford,"S-Max,",,Diesel,Manual,122634.0,210000,2017.0,aaaauto
Volkswagen,"Arteon,",,Petrol,Automatic,97023.0,360000,2018.0,aaaauto
Volkswagen,"Tiguan,",,Diesel,Automatic,177734.0,340000,2017.0,aaaauto
Škoda,"Superb,",,Diesel,Automatic,107755.0,390000,2019.0,aaaauto
Škoda,"Superb,",,Diesel,Automatic,325566.0,200000,2020.0,aaaauto
Hyundai,"Tucson,",,Petrol,Manual,153756.0,260000,2018.0,aaaauto
Hyundai,"Tucson,",,Petrol,Manual,110296.0,360000,2019.0,aaaauto
Škoda,"Octavia,",,Diesel,Automatic,86729.0,430000,2022.0,aaaauto
Toyota,"RAV4,",,Diesel,Manual,123574.0,310000,2016.0,aaaauto
Kia,"Sportage,",,,Manual,100955.0,200000,2015.0,aaaauto
Ford,"Mondeo,",,Diesel,Manual,153400.0,200000,2016.0,aaaauto
Škoda,"Octavia,",,Diesel,Manual,230073.0,120000,2013.0,aaaauto
Škoda,"Octavia,",,Diesel,Manual,124318.0,230000,2018.0,aaaauto
Hyundai,"Tucson,",,Diesel,Manual,215972.0,220000,2019.0,aaaauto
Dacia,"Duster,",,,Manual,80854.0,230000,2022.0,aaaauto
Škoda,SCALA MONTE CARLO 110 kW DSG,1.5 TSI,benzín,Automatic,0.0,692800,2026.0,autojarov
Škoda,KODIAQ SPORTLINE 142 kW DSG 4x4,2.0 TDI,nafta,Automatic,0.0,1388900,2026.0,autojarov
Škoda,KODIAQ SPORTLINE 142 kW DSG 4x4,2.0 TDI,nafta,Automatic,0.0,1388900,2026.0,autojarov
Porsche,CAYENNE,4.0 GTS,benzín,Automatic,158610.0,1749900,2022.0,autojarov
Volkswagen,Passat Variant Elegance 140kW 4M,2.0 TDI,nafta,Automatic,116497.0,564900,2020.0,autojarov
Škoda,OCTAVIA COMBI G-TEC STYLE 96 kW,1.5 TSI,CNG,Automatic,47234.0,489900,2022.0,autojarov
Mitsubishi,ASX INTENSE,1.6 NIVEC,benzín,Manual,90433.0,239900,2016.0,autojarov
Škoda,OCTAVIA COMBI TOP SELECTION DSG,2.0 TDI,nafta,Automatic,19038.0,749900,2024.0,autojarov
Toyota,YARIS CROSS Adventure,1.5 HYBRID,hybrid,Automatic,21356.0,599900,2023.0,autojarov
Škoda,FABIA COMBI AMBITION 70 kW,1.0 TSI,benzín,Manual,157456.0,239900,2022.0,autojarov
Audi,Q3 TFSI 110 kW Stronic,,benzín,Automatic,0.0,1107900,2026.0,autojarov
Škoda,KODIAQ RS 176 kW DSG 4x4,2.0 TDI,nafta,Automatic,193531.0,599900,2019.0,autojarov
Volkswagen Užitkové vozy,Transporter PaVansw110 TDI6-s,,nafta,Manual,113111.0,499900,2019.0,autojarov
Škoda,OCTAVIA COMBI STYLE 85 kW,2.0 TDI,nafta,Manual,59417.0,479900,2021.0,autojarov
Škoda,KODIAQ iV SPORTLINE 150 kW DSG P,1.5 TSI,hybrid,Automatic,25734.0,1169900,2025.0,autojarov
CUPRA,Leon SP 1.5 TSI 150k,1.5 TSI,benzín,Manual,0.0,672900,2026.0,autojarov
CUPRA,Leon SP 1.5 TSI 150k,1.5 TSI,benzín,Manual,0.0,672900,2026.0,autojarov
CUPRA,Leon SP 1.5 TSI 150k,1.5 TSI,benzín,Manual,0.0,672900,2026.0,autojarov
Škoda,KAROQ SEL.FRESH PLUS 110 kW DSG,1.5 TSI,benzín,Automatic,20975.0,709900,2024.0,autojarov
BMW,318 XD LUXURY,,nafta,Manual,87910.0,283000,2014.0,autojarov
Škoda,"Kodiaq,",,Diesel,Automatic,29915.0,1120000,2024.0,aaaauto
Volkswagen,"Passat,",,Diesel,Automatic,134628.0,290000,2018.0,aaaauto
Škoda,"Superb,",,Diesel,Automatic,161212.0,470000,2019.0,aaaauto
BMW,"X5,",,Diesel,Automatic,166344.0,510000,2017.0,aaaauto
Škoda,"Kodiaq,",,Diesel,Automatic,181756.0,440000,2019.0,aaaauto
Škoda,"Kodiaq,",,Diesel,Automatic,159948.0,430000,2019.0,aaaauto
Hyundai,"Tucson,",,Diesel,Manual,139842.0,230000,2016.0,aaaauto
Volkswagen,"Passat,",,Diesel,Automatic,207305.0,230000,2015.0,aaaauto
Škoda,"Karoq,",,Petrol,Automatic,163126.0,430000,2022.0,aaaauto
Kia,"Sportage,",,Diesel,Manual,164777.0,150000,2013.0,aaaauto
Seat,"Leon,",,Diesel,Automatic,119894.0,230000,2020.0,aaaauto
Škoda,"Kodiaq,",,Diesel,Manual,246662.0,340000,2018.0,aaaauto
Tesla,"Model 3 Std Range Plus 55kWh ,",,,Automatic,448.0,480000,2021.0,aaaauto
Škoda,"Kodiaq,",,Diesel,Automatic,220719.0,585000,2019.0,aaaauto
Škoda,"Kodiaq,",,Diesel,Automatic,146402.0,650000,2019.0,aaaauto
BMW,"X3,",,Diesel,Automatic,161663.0,350000,2016.0,aaaauto
Audi,"A6,",,Diesel,Automatic,86265.0,280000,2013.0,aaaauto
Škoda,"Kodiaq,",,Diesel,Automatic,146040.0,440000,2017.0,aaaauto
Škoda,"Kodiaq,",,Diesel,Automatic,189482.0,590000,2020.0,aaaauto
Volkswagen,"Passat,",,Diesel,Automatic,167694.0,350000,2018.0,aaaauto
Volkswagen Užitkové vozy,Caddy COMFORTLINE 96KW,1.4 TSI,benzín,Manual,143338.0,463000,2021.0,autojarov
Škoda,KAMIQ TOP SELECTION DSG 85kW,1.0 TSI,benzín,Automatic,16255.0,539900,2025.0,autojarov
Volkswagen,Passat Variant Business 1.5 TSI EVO 7DSG,1.5 TSI,benzín,Automatic,67611.0,499900,2021.0,autojarov
Škoda,OCTAVIA COMBI STYLE 110 kW,2.0 TDI,nafta,Manual,77012.0,539900,2023.0,autojarov
Volkswagen,Golf Comfortline 77 kW DSG,1.2 TSI,benzín,Automatic,176905.0,179900,2014.0,autojarov
Škoda,KODIAQ SELECTION 142 kW DSG 4x4,2.0 TDI,nafta,Automatic,0.0,1602600,2026.0,autojarov
Škoda,KODIAQ SPORTLINE 142 kW DSG 4x4,2.0 TDI,nafta,Automatic,0.0,1440100,2026.0,autojarov
Škoda,SUPERB SPORTLINE 142 kW DSG 4x4,2.0 TDI,nafta,Automatic,0.0,1279900,2026.0,autojarov
Škoda,KAMIQ MONTE CARLO 85 kW,1.0 TSI,benzín,Manual,0.0,637800,2026.0,autojarov
Škoda,KAMIQ MONTE CARLO 85 kW DSG,1.0 TSI,benzín,Automatic,0.0,667800,2026.0,autojarov
Škoda,OCTAVIA COMBI SELECTION 85 kW DS,1.5 TSI,benzín,Automatic,0.0,781300,2026.0,autojarov
Škoda,OCTAVIA SELECTION 85 kW DSG,1.5 TSI,benzín,Automatic,0.0,746300,2026.0,autojarov
Volkswagen,"Golf People 1,5 eTSI 85 kW 7DSG mHEV",1.5 ETSI,benzín,Automatic,0.0,674900,2026.0,autojarov
Volkswagen,"Golf People 1,5 eTSI 85 kW 7DSG mHEV",1.5 ETSI,benzín,Automatic,0.0,650900,2026.0,autojarov
CUPRA,Leon SP 1.5 TSI 150k,1.5 TSI,benzín,Manual,0.0,669900,2026.0,autojarov
Volkswagen,"Golf People 1,5 eTSI 85 kW 7DSG mHEV",1.5 ETSI,benzín,Automatic,0.0,793500,2026.0,autojarov
Volkswagen,T-Cross R-Line People 1.0 TSI 85 kW 7DSG,1.0 TSI,benzín,Automatic,0.0,709900,2026.0,autojarov
Volkswagen,T-Cross People 1.0 TSI 70 kW 5G,1.0 TSI,benzín,Manual,0.0,574900,2026.0,autojarov
Volkswagen,T-Cross People 1.0 TSI 70 kW 5G,1.0 TSI,benzín,Manual,0.0,571900,2026.0,autojarov
Volkswagen,T-Cross People 1.0 TSI 70 kW 5G,1.0 TSI,benzín,Manual,0.0,571900,2026.0,autojarov
Opel,"Vivaro,",,Diesel,Manual,82219.0,510000,2022.0,aaaauto
Ford,"S-Max,",,Diesel,Manual,122634.0,210000,2017.0,aaaauto
Volkswagen,"Arteon,",,Petrol,Automatic,97023.0,360000,2018.0,aaaauto
Volkswagen,"Tiguan,",,Diesel,Automatic,177734.0,340000,2017.0,aaaauto
Škoda,"Superb,",,Diesel,Automatic,107755.0,390000,2019.0,aaaauto
Škoda,"Superb,",,Diesel,Automatic,325566.0,200000,2020.0,aaaauto
Hyundai,"Tucson,",,Petrol,Manual,153756.0,260000,2018.0,aaaauto
Hyundai,"Tucson,",,Petrol,Manual,110296.0,360000,2019.0,aaaauto
Škoda,"Octavia,",,Diesel,Automatic,86729.0,430000,2022.0,aaaauto
Toyota,"RAV4,",,Diesel,Manual,123574.0,310000,2016.0,aaaauto
Kia,"Sportage,",,,Manual,100955.0,200000,2015.0,aaaauto
Ford,"Mondeo,",,Diesel,Manual,153400.0,200000,2016.0,aaaauto
Škoda,"Octavia,",,Diesel,Manual,230073.0,120000,2013.0,aaaauto
Škoda,"Octavia,",,Diesel,Manual,124318.0,230000,2018.0,aaaauto
Hyundai,"Tucson,",,Diesel,Manual,215972.0,220000,2019.0,aaaauto
Dacia,"Duster,",,,Manual,80854.0,230000,2022.0,aaaauto
Škoda,"Kodiaq,",,Diesel,Automatic,29915.0,1120000,2024.0,aaaauto
Volkswagen,"Passat,",,Diesel,Automatic,134628.0,290000,2018.0,aaaauto
Škoda,"Superb,",,Diesel,Automatic,161212.0,470000,2019.0,aaaauto
BMW,"X5,",,Diesel,Automatic,166344.0,510000,2017.0,aaaauto
Škoda,"Kodiaq,",,Diesel,Automatic,181756.0,440000,2019.0,aaaauto
Škoda,"Kodiaq,",,Diesel,Automatic,159948.0,430000,2019.0,aaaauto
Hyundai,"Tucson,",,Diesel,Manual,139842.0,230000,2016.0,aaaauto
Volkswagen,"Passat,",,Diesel,Automatic,207305.0,230000,2015.0,aaaauto
Škoda,"Karoq,",,Petrol,Automatic,163126.0,430000,2022.0,aaaauto
Kia,"Sportage,",,Diesel,Manual,164777.0,150000,2013.0,aaaauto
Seat,"Leon,",,Diesel,Automatic,119894.0,230000,2020.0,aaaauto
Škoda,"Kodiaq,",,Diesel,Manual,246662.0,340000,2018.0,aaaauto
Tesla,"Model 3 Std Range Plus 55kWh ,",,,Automatic,448.0,480000,2021.0,aaaauto
Škoda,"Kodiaq,",,Diesel,Automatic,220719.0,585000,2019.0,aaaauto
Škoda,"Kodiaq,",,Diesel,Automatic,146402.0,650000,2019.0,aaaauto
BMW,"X3,",,Diesel,Automatic,161663.0,350000,2016.0,aaaauto
Audi,"A6,",,Diesel,Automatic,86265.0,280000,2013.0,aaaauto
Škoda,"Kodiaq,",,Diesel,Automatic,146040.0,440000,2017.0,aaaauto
Škoda,"Kodiaq,",,Diesel,Automatic,189482.0,590000,2020.0,aaaauto
Volkswagen,"Passat,",,Diesel,Automatic,167694.0,350000,2018.0,aaaauto
Opel,"Vivaro,",,Diesel,Manual,82219.0,510000,2022.0,aaaauto
Ford,"S-Max,",,Diesel,Manual,122634.0,210000,2017.0,aaaauto
Volkswagen,"Arteon,",,Petrol,Automatic,97023.0,360000,2018.0,aaaauto
Volkswagen,"Tiguan,",,Diesel,Automatic,177734.0,340000,2017.0,aaaauto
Audi,Q7 Sline 50 TDI quattro tiptronic,,nafta,Automatic,10000.0,1949900,2025.0,autojarov
Volkswagen,"T-Roc Trend 1,5 eTSI 85 kW 7DSG",1.5 ETSI,benzín,Automatic,0.0,653900,2026.0,autojarov
Volkswagen,"Golf People 1,5 eTSI 85 kW 7DSG mHEV",1.5 ETSI,benzín,Automatic,0.0,649900,2026.0,autojarov
Volkswagen,"Golf People 1,5 eTSI 85 kW 7DSG mHEV",1.5 ETSI,benzín,Automatic,0.0,674900,2026.0,autojarov
Volkswagen,"Golf People 1,5 eTSI 85 kW 7DSG mHEV",1.5 ETSI,benzín,Automatic,0.0,649900,2026.0,autojarov
Volkswagen,"Golf People 1,5 eTSI 85 kW 7DSG mHEV",1.5 ETSI,benzín,Automatic,0.0,674900,2026.0,autojarov
CUPRA,Leon SP 2.0 TSI 204k DSG 4WD,2.0 TSI,benzín,Automatic,0.0,799900,2026.0,autojarov
CUPRA,Leon SP 2.0 TSI 204k DSG 4WD,2.0 TSI,benzín,Automatic,0.0,799900,2026.0,autojarov
CUPRA,Leon SP 1.5 eTSI 150k DSG,1.5 ETSI,hybrid,Automatic,0.0,849900,2026.0,autojarov
CUPRA,Leon SP 1.5 eTSI 150k DSG,1.5 ETSI,hybrid,Automatic,0.0,849900,2026.0,autojarov
CUPRA,Leon SP 1.5 eTSI 150k DSG,1.5 ETSI,hybrid,Automatic,0.0,849900,2026.0,autojarov
CUPRA,Leon SP 1.5 eTSI 150k DSG,1.5 ETSI,hybrid,Automatic,0.0,849900,2026.0,autojarov
CUPRA,Leon SP 1.5 eTSI 150k DSG,1.5 ETSI,hybrid,Automatic,0.0,759900,2026.0,autojarov
CUPRA,Leon SP 1.5 eTSI 150k DSG,1.5 ETSI,hybrid,Automatic,0.0,759900,2026.0,autojarov
CUPRA,Leon SP 1.5 eTSI 150k DSG,1.5 ETSI,hybrid,Automatic,0.0,739900,2026.0,autojarov
CUPRA,Leon SP 2.0 TSI 204k DSG 4WD,2.0 TSI,benzín,Automatic,0.0,839900,2026.0,autojarov
CUPRA,Leon SP 2.0 TSI 204k DSG 4WD,2.0 TSI,benzín,Automatic,0.0,839900,2026.0,autojarov
CUPRA,Leon SP 2.0 TSI 204k DSG 4WD,2.0 TSI,benzín,Automatic,0.0,879900,2026.0,autojarov
CUPRA,Leon SP 2.0 TSI 204k DSG 4WD,2.0 TSI,benzín,Automatic,0.0,879900,2026.0,autojarov
Honda,Prelude e:HEV 2.0 Advance 2026,2.0 ADVANCE,hybrid,Automatic,0.0,1199900,2026.0,autojarov
Škoda,"Superb,",,Diesel,Automatic,107755.0,390000,2019.0,aaaauto
Škoda,"Superb,",,Diesel,Automatic,325566.0,200000,2020.0,aaaauto
Hyundai,"Tucson,",,Petrol,Manual,153756.0,260000,2018.0,aaaauto
Hyundai,"Tucson,",,Petrol,Manual,110296.0,360000,2019.0,aaaauto
Škoda,"Octavia,",,Diesel,Automatic,86729.0,430000,2022.0,aaaauto
Toyota,"RAV4,",,Diesel,Manual,123574.0,310000,2016.0,aaaauto
Kia,"Sportage,",,,Manual,100955.0,200000,2015.0,aaaauto
Ford,"Mondeo,",,Diesel,Manual,153400.0,200000,2016.0,aaaauto
Škoda,"Octavia,",,Diesel,Manual,230073.0,120000,2013.0,aaaauto
Škoda,"Octavia,",,Diesel,Manual,124318.0,230000,2018.0,aaaauto
Hyundai,"Tucson,",,Diesel,Manual,215972.0,220000,2019.0,aaaauto
Dacia,"Duster,",,,Manual,80854.0,230000,2022.0,aaaauto
Škoda,"Kodiaq,",,Diesel,Automatic,29915.0,1120000,2024.0,aaaauto
Volkswagen,"Passat,",,Diesel,Automatic,134628.0,290000,2018.0,aaaauto
Škoda,"Superb,",,Diesel,Automatic,161212.0,470000,2019.0,aaaauto
BMW,"X5,",,Diesel,Automatic,166344.0,510000,2017.0,aaaauto
Škoda,"Kodiaq,",,Diesel,Automatic,181756.0,440000,2019.0,aaaauto
Škoda,"Kodiaq,",,Diesel,Automatic,159948.0,430000,2019.0,aaaauto
Hyundai,"Tucson,",,Diesel,Manual,139842.0,230000,2016.0,aaaauto
Volkswagen,"Passat,",,Diesel,Automatic,207305.0,230000,2015.0,aaaauto
Škoda,"Karoq,",,Petrol,Automatic,163126.0,430000,2022.0,aaaauto
Kia,"Sportage,",,Diesel,Manual,164777.0,150000,2013.0,aaaauto
Seat,"Leon,",,Diesel,Automatic,119894.0,230000,2020.0,aaaauto
Škoda,"Kodiaq,",,Diesel,Manual,246662.0,340000,2018.0,aaaauto
Tesla,"Model 3 Std Range Plus 55kWh ,",,,Automatic,448.0,480000,2021.0,aaaauto
Škoda,"Kodiaq,",,Diesel,Automatic,220719.0,585000,2019.0,aaaauto
Škoda,"Kodiaq,",,Diesel,Automatic,146402.0,650000,2019.0,aaaauto
BMW,"X3,",,Diesel,Automatic,161663.0,350000,2016.0,aaaauto
Audi,"A6,",,Diesel,Automatic,86265.0,280000,2013.0,aaaauto
Škoda,"Kodiaq,",,Diesel,Automatic,146040.0,440000,2017.0,aaaauto
Škoda,"Kodiaq,",,Diesel,Automatic,189482.0,590000,2020.0,aaaauto
Volkswagen,"Passat,",,Diesel,Automatic,167694.0,350000,2018.0,aaaauto
Opel,"Vivaro,",,Diesel,Manual,82219.0,510000,2022.0,aaaauto
Ford,"S-Max,",,Diesel,Manual,122634.0,210000,2017.0,aaaauto
Volkswagen,"Arteon,",,Petrol,Automatic,97023.0,360000,2018.0,aaaauto
Volkswagen,"Tiguan,",,Diesel,Automatic,177734.0,340000,2017.0,aaaauto
Škoda,"Superb,",,Diesel,Automatic,107755.0,390000,2019.0,aaaauto
Škoda,"Superb,",,Diesel,Automatic,325566.0,200000,2020.0,aaaauto
Hyundai,"Tucson,",,Petrol,Manual,153756.0,260000,2018.0,aaaauto
Hyundai,"Tucson,",,Petrol,Manual,110296.0,360000,2019.0,aaaauto
Volkswagen,"T-Roc Trend 1,5 eTSI 85 kW 7DSG",1.5 ETSI,benzín,Automatic,0.0,662900,2026.0,autojarov
